prof_uid 	wait                    	execution               	op_id 	title                                                         	ready       	start       	end         	in     	out                                              	initiation
      14 	    7.104000000283122   	36426.28000000026       	    2 	main [primary] <2>                                            	5065868.85  	5065875.954 	5102302.234 	       	160, 161, 82, 83, 28                             	          
      15 	 3609.8919999999925     	   51.92300000041723    	    9 	blink [primary] <9>                                           	5098713.742 	5102323.634 	5102375.557 	22     	84                                               	         2
      16 	 3289.375               	   29.13300000037998    	   10 	blink [primary] <10>                                          	5099097.784 	5102387.159 	5102416.292 	22     	85                                               	         2
      17 	 3004.8250000001863     	   26.950999999418855   	   11 	blink [primary] <11>                                          	5099423.375 	5102428.2   	5102455.151 	22     	86                                               	         2
      18 	 2716.4500000001863     	   26.49699999950826    	   12 	blink [primary] <12>                                          	5099749.121 	5102465.571 	5102492.068 	22     	87                                               	         2
      19 	 2408.4640000006184     	   26.468999999575317   	   13 	blink [primary] <13>                                          	5100094.384 	5102502.848 	5102529.317 	24     	88                                               	         2
      20 	 2111.998999999836      	   80.87199999950826    	   14 	blink [primary] <14>                                          	5100427.917 	5102539.916 	5102620.788 	24     	89                                               	         2
      22 	  151.16500000003725    	   40.43999999947846    	   15 	blink [primary] <15>                                          	5102502.206 	5102653.371 	5102693.811 	24, 92 	91, 172, 15, 16, 17, 18, 175, 54, 55, 57, 59, 60 	         2
      24 	   18.360000000335276   	   36.421999999322      	   17 	blink [primary] <17>                                          	5102703.722 	5102722.082 	5102758.504 	26, 94 	64, 66, 176, 19, 20, 93, 22, 179, 61, 62         	         2
      26 	   15.158999999985099   	   64.53799999970943    	   19 	printer [primary] <19>                                        	5102768.735 	5102783.894 	5102848.432 	96     	67, 68, 70, 72, 180, 183, 24, 95                 	         2
      28 	    0.0                 	13657.544999999925      	      	Trigger Task Mapping                                          	5065704.2   	5065704.2   	5079361.745 	14     	                                                 	         2
      30 	   15.74100000038743    	   27.666999999433756   	      	Logical Dependence Analysis                                   	5095940.368 	5095956.109 	5095983.776 	       	                                                 	         3
      31 	   12.678999999538064   	  171.6019999999553     	      	Trigger Operation Mapping                                     	5095981.678 	5095994.357 	5096165.959 	       	                                                 	         3
      32 	   26.53099999949336    	   11.201000000350177   	      	Disjointness Test                                             	5096144.462 	5096170.993 	5096182.194 	       	                                                 	         3
      34 	    7.807000000029802   	    5.95299999974668    	      	Logical Dependence Analysis                                   	5096451.422 	5096459.229 	5096465.182 	       	                                                 	         4
      35 	    6.041999999433756   	   87.01800000015646    	      	Trigger Operation Mapping                                     	5096464.086 	5096470.128 	5096557.146 	       	                                                 	         4
      36 	   13.29799999948591    	   93.80400000046939    	      	Disjointness Test                                             	5096548.439 	5096561.737 	5096655.541 	       	                                                 	         4
      38 	    8.074000000022352   	   21.510000000707805   	      	Prepipeline Stage                                             	5096772.43  	5096780.504 	5096802.014 	       	                                                 	         5
      39 	    4.070000000298023   	  236.2629999993369     	      	Logical Dependence Analysis                                   	5096821.023 	5096825.093 	5097061.356 	       	                                                 	         5
      40 	    5.821000000461936   	   59.37600000016391    	      	Trigger Operation Mapping                                     	5097060.145 	5097065.966 	5097125.342 	       	                                                 	         5
      41 	    0.0                 	   58.83700000029057    	      	Prepipeline Stage                                             	5097256.069 	5097256.069 	5097314.906 	       	                                                 	         6
      42 	    4.2000000001862645  	  135.7700000004843     	      	Logical Dependence Analysis                                   	5097330.01  	5097334.21  	5097469.98  	       	                                                 	         6
      43 	   28.157000000588596   	   23.99699999950826    	      	Trigger Operation Mapping                                     	5097446.589 	5097474.746 	5097498.743 	       	                                                 	         7
      44 	    7.152999999932945   	   13.354999999515712   	      	Trigger Ready                                                 	5097494.609 	5097501.762 	5097515.117 	       	                                                 	         6
      45 	    0.0                 	   89.48699999973178    	      	Trigger Operation Mapping                                     	5097522.196 	5097522.196 	5097611.683 	       	                                                 	         6
      47 	    0.0                 	   11.9449999993667     	      	Scheduler                                                     	5097616.32  	5097616.32  	5097628.265 	       	                                                 	         0
      48 	    3.3599999994039536  	    2.8130000000819564  	      	Tighten Index Space                                           	5098892.672 	5098896.032 	5098898.845 	       	                                                 	         8
      49 	   11.640999999828637   	    1.5470000002533197  	      	Tighten Index Space                                           	5099216.073 	5099227.714 	5099229.261 	       	                                                 	         8
      50 	    7.440999999642372   	    1.4409999996423721  	      	Tighten Index Space                                           	5099538.729 	5099546.17  	5099547.611 	       	                                                 	         8
      51 	   12.424000000581145   	    1.4769999999552965  	      	Tighten Index Space                                           	5099873.969 	5099886.393 	5099887.87  	       	                                                 	         8
      52 	   11.013000000268221   	    1.4429999999701977  	      	Tighten Index Space                                           	5100186.784 	5100197.797 	5100199.24  	       	                                                 	         8
      53 	    0.0                 	 2800.507000000216      	      	Trigger Task Mapping                                          	5097631.021 	5097631.021 	5100431.528 	       	                                                 	         8
      54 	    0.0                 	   31.64199999999255    	      	Prepipeline Stage                                             	5100588.785 	5100588.785 	5100620.427 	22     	                                                 	        15
      55 	    4.260999999940395   	  110.47200000006706    	      	Logical Dependence Analysis                                   	5100635.54  	5100639.801 	5100750.273 	22     	                                                 	        15
      56 	   13.100999999791384   	    5.597000000067055   	      	Trigger Operation Mapping                                     	5100741.98  	5100755.081 	5100760.678 	       	                                                 	        16
      57 	    6.639999999664724   	    6.890999999828637   	      	Trigger Ready                                                 	5100756.672 	5100763.312 	5100770.203 	22     	                                                 	        15
      58 	    0.0                 	    8.235000000335276   	      	Scheduler                                                     	5100772.198 	5100772.198 	5100780.433 	       	                                                 	         0
      59 	   25.598000000230968   	    3.6289999997243285  	      	Tighten Index Space                                           	5100983.208 	5101008.806 	5101012.435 	22     	                                                 	        15
      60 	    0.0                 	  333.85800000000745    	      	Trigger Task Mapping                                          	5100783.173 	5100783.173 	5101117.031 	22     	                                                 	        15
      61 	    0.0                 	   27.604999999515712   	      	Prepipeline Stage                                             	5101206.558 	5101206.558 	5101234.163 	24     	                                                 	        17
      62 	    4.169999999925494   	  103.98200000077486    	      	Logical Dependence Analysis                                   	5101249.265 	5101253.435 	5101357.417 	24     	                                                 	        17
      63 	   11.063000000081956   	    3.816999999806285   	      	Trigger Operation Mapping                                     	5101350.932 	5101361.995 	5101365.812 	       	                                                 	        18
      64 	    4.929000000469387   	    5.251000000163913   	      	Trigger Ready                                                 	5101363.6   	5101368.529 	5101373.78  	24     	                                                 	        17
      65 	    0.0                 	    7.723000000230968   	      	Scheduler                                                     	5101375.953 	5101375.953 	5101383.676 	       	                                                 	         0
      66 	    0.0                 	  206.61000000033528    	      	Trigger Task Mapping                                          	5101386.395 	5101386.395 	5101593.005 	24     	                                                 	        17
      67 	    0.0                 	   24.230999999679625   	      	Prepipeline Stage                                             	5101670.547 	5101670.547 	5101694.778 	26     	                                                 	        19
      68 	    4.152999999932945   	   51.256999999284744   	      	Logical Dependence Analysis                                   	5101709.315 	5101713.468 	5101764.725 	26     	                                                 	        19
      69 	   10.604999999515712   	    3.3770000003278255  	      	Trigger Operation Mapping                                     	5101758.155 	5101768.76  	5101772.137 	       	                                                 	        20
      70 	    4.6749999998137355  	    4.890999999828637   	      	Trigger Ready                                                 	5101770.139 	5101774.814 	5101779.705 	26     	                                                 	        19
      71 	    0.0                 	    7.394999999552965   	      	Scheduler                                                     	5101781.717 	5101781.717 	5101789.112 	       	                                                 	         0
      72 	    0.0                 	  140.35699999984354    	      	Trigger Task Mapping                                          	5101791.903 	5101791.903 	5101932.26  	26     	                                                 	        19
      74 	    6.526999999769032   	   77.16800000052899    	      	Logical Dependence Analysis                                   	5101989.726 	5101996.253 	5102073.421 	       	                                                 	        21
      75 	    6.377999999560416   	   76.1710000000894     	      	Trigger Operation Mapping                                     	5102071.99  	5102078.368 	5102154.539 	       	                                                 	        21
      77 	    6.201000000350177   	    6.416000000201166   	      	Logical Dependence Analysis                                   	5102193.209 	5102199.41  	5102205.826 	       	                                                 	        22
      78 	    4.657999999821186   	    1.763000000268221   	      	Trigger Operation Mapping                                     	5102205.004 	5102209.662 	5102211.425 	       	                                                 	        22
      80 	    4.520000000484288   	    4.644999999552965   	      	Logical Dependence Analysis                                   	5102236.141 	5102240.661 	5102245.306 	       	                                                 	        23
      81 	    4.160000000149012   	    1.3529999991878867  	      	Trigger Operation Mapping                                     	5102244.587 	5102248.747 	5102250.1   	       	                                                 	        23
      82 	    3.4680000003427267  	   18.949999999254942   	      	Post-Task Execution                                           	5102264.818 	5102268.286 	5102287.236 	14     	                                                 	         2
      83 	    3.4239999996498227  	    3.355000000447035   	      	Trigger Completion                                            	5102286.763 	5102290.187 	5102293.542 	14     	                                                 	         2
      84 	    4.894999999552965   	    8.462000000290573   	      	Post-Task Execution                                           	5102352.496 	5102357.391 	5102365.853 	15     	                                                 	         9
      85 	    4.553000000305474   	    2.264999999664724   	      	Post-Task Execution                                           	5102400.819 	5102405.372 	5102407.637 	16     	                                                 	        10
      86 	    4.41399999987334    	    2.0850000008940697  	      	Post-Task Execution                                           	5102440.714 	5102445.128 	5102447.213 	17     	                                                 	        11
      87 	    4.370000000111759   	    2.0690000001341105  	      	Post-Task Execution                                           	5102477.469 	5102481.839 	5102483.908 	18     	                                                 	        12
      88 	    4.354999999515712   	    2.013000000268221   	      	Post-Task Execution                                           	5102514.69  	5102519.045 	5102521.058 	19     	                                                 	        13
      89 	    4.373999999836087   	   54.22099999990314    	      	Post-Task Execution                                           	5102551.751 	5102556.125 	5102610.346 	20     	                                                 	        14
      90 	    3.251999999396503   	   10.291000000201166   	      	Deferred Commit                                               	5102633.11  	5102636.362 	5102646.653 	       	                                                 	         6
      91 	    4.631999999284744   	   10.6800000006333     	      	Post-Task Execution                                           	5102669.349 	5102673.981 	5102684.661 	22     	                                                 	        15
      92 	    3.058000000193715   	    8.222000000067055   	      	Deferred Commit                                               	5102704.402 	5102707.46  	5102715.682 	       	22                                               	        15
      93 	    4.544999999925494   	    8.052000000141561   	      	Post-Task Execution                                           	5102737.324 	5102741.869 	5102749.921 	24     	                                                 	        17
      94 	    3.1260000001639128  	    5.078000000678003   	      	Deferred Commit                                               	5102769.276 	5102772.402 	5102777.48  	       	24                                               	        17
      95 	    4.6749999998137355  	    8.703999999910593   	      	Post-Task Execution                                           	5102826.178 	5102830.853 	5102839.557 	26     	                                                 	        19
      96 	    3.1800000006332994  	    5.652999999932945   	      	Deferred Commit                                               	5102859.231 	5102862.411 	5102868.064 	       	26                                               	        19
      97 	   12.89699999988079    	   27.032999999821186   	      	Deferred Execution                                            	5116487.001 	5116499.898 	5116526.931 	       	                                                 	        22
      98 	    8.833999999798834   	  175.17600000090897    	      	Deferred Execution                                            	5116525.72  	5116534.554 	5116709.73  	       	                                                 	        23
      99 	   43.58499999996275    	    9.872000000439584   	      	Top Finish                                                    	5116670.344 	5116713.929 	5116723.801 	       	                                                 	         0
     100 	    0.27900000009685755 	   77.49799999967217    	      	Fill: num reqs=1$req[0]: dst_inst=0x4000000000000001, fid=101 	5098588.46  	5098588.739 	5098666.237 	       	                                                 	         9
     101 	    0.12600000016391277 	   14.052999999374151   	      	Fill: num reqs=1$req[0]: dst_inst=0x4000000000000001, fid=101 	5099041.182 	5099041.308 	5099055.361 	       	                                                 	        10
     102 	    0.13100000005215406 	   18.563999999314547   	      	Fill: num reqs=1$req[0]: dst_inst=0x4000000000000001, fid=101 	5099366.934 	5099367.065 	5099385.629 	       	                                                 	        11
     103 	    0.13499999977648258 	   20.225000000558794   	      	Fill: num reqs=1$req[0]: dst_inst=0x4000000000000001, fid=101 	5099689.483 	5099689.618 	5099709.843 	       	                                                 	        12
     104 	    0.12899999972432852 	   14.206000000238419   	      	Fill: num reqs=1$req[0]: dst_inst=0x4000000000000001, fid=101 	5100034.631 	5100034.76  	5100048.966 	       	                                                 	        13
     105 	    0.11899999994784594 	   14.776999999769032   	      	Fill: num reqs=1$req[0]: dst_inst=0x4000000000000001, fid=101 	5100365.871 	5100365.99  	5100380.767 	       	                                                 	        14
     106 	                        	    2.053000000305474   	      	Intersections                                                 	            	5096499.225 	5096501.278 	       	                                                 	         4
     107 	                        	    0.3619999997317791  	      	Intersections                                                 	            	5096528.643 	5096529.005 	       	                                                 	         4
     108 	                        	    0.6289999997243285  	      	Intersection Reduction                                        	            	5096599.394 	5096600.023 	       	                                                 	         4
     109 	                        	    1.440000000409782   	      	Difference                                                    	            	5096637.374 	5096638.814 	       	                                                 	         4
     110 	                        	    3.1060000006109476  	      	Intersection Reduction                                        	            	5097859.107 	5097862.213 	       	                                                 	         8
     111 	                        	    0.7300000004470348  	      	Difference                                                    	            	5097899.341 	5097900.071 	       	                                                 	         8
     112 	                        	    0.8140000002458692  	      	Intersection Reduction                                        	            	5098779.318 	5098780.132 	       	                                                 	         8
     113 	                        	    0.5049999998882413  	      	Intersection Reduction                                        	            	5098803.991 	5098804.496 	       	                                                 	         8
     114 	                        	    0.7019999995827675  	      	Difference                                                    	            	5098819.631 	5098820.333 	       	                                                 	         8
     115 	                        	   17.092000000178814   	      	Union Reduction                                               	            	5098870.665 	5098887.757 	       	                                                 	         8
     116 	                        	    1.0339999999850988  	      	Intersection Reduction                                        	            	5099011.43  	5099012.464 	       	                                                 	         8
     117 	                        	    0.7450000001117587  	      	Intersection Reduction                                        	            	5099143.495 	5099144.24  	       	                                                 	         8
     118 	                        	    0.5400000000372529  	      	Intersection Reduction                                        	            	5099167.019 	5099167.559 	       	                                                 	         8
     119 	                        	    0.6859999997541308  	      	Difference                                                    	            	5099182.773 	5099183.459 	       	                                                 	         8
     120 	                        	    3.718999999575317   	      	Union Reduction                                               	            	5099208.836 	5099212.555 	       	                                                 	         8
     121 	                        	    0.8610000004991889  	      	Intersection Reduction                                        	            	5099323.611 	5099324.472 	       	                                                 	         8
     122 	                        	    0.4160000002011657  	      	Intersection Reduction                                        	            	5099347.176 	5099347.592 	       	                                                 	         8
     123 	                        	    0.7069999994710088  	      	Intersection Reduction                                        	            	5099468.143 	5099468.85  	       	                                                 	         8
     124 	                        	    0.4240000005811453  	      	Intersection Reduction                                        	            	5099485.986 	5099486.41  	       	                                                 	         8
     125 	                        	    0.7190000005066395  	      	Difference                                                    	            	5099500.869 	5099501.588 	       	                                                 	         8
     126 	                        	    3.4040000000968575  	      	Union Reduction                                               	            	5099527.347 	5099530.751 	       	                                                 	         8
     127 	                        	    0.9220000002533197  	      	Intersection Reduction                                        	            	5099634.501 	5099635.423 	       	                                                 	         8
     128 	                        	    0.44000000040978193 	      	Intersection Reduction                                        	            	5099656.436 	5099656.876 	       	                                                 	         8
     129 	                        	    0.42100000008940697 	      	Intersection Reduction                                        	            	5099667.023 	5099667.444 	       	                                                 	         8
     130 	                        	    0.6559999994933605  	      	Intersection Reduction                                        	            	5099800.497 	5099801.153 	       	                                                 	         8
     131 	                        	    0.49399999994784594 	      	Intersection Reduction                                        	            	5099823.519 	5099824.013 	       	                                                 	         8
     132 	                        	    0.6359999999403954  	      	Difference                                                    	            	5099838.774 	5099839.41  	       	                                                 	         8
     133 	                        	    3.5619999999180436  	      	Union Reduction                                               	            	5099864.15  	5099867.712 	       	                                                 	         8
     134 	                        	    0.8519999999552965  	      	Intersection Reduction                                        	            	5099976.35  	5099977.202 	       	                                                 	         8
     135 	                        	    0.30099999997764826 	      	Intersection Reduction                                        	            	5099991.741 	5099992.042 	       	                                                 	         8
     136 	                        	    0.3260000003501773  	      	Intersection Reduction                                        	            	5100001.782 	5100002.108 	       	                                                 	         8
     137 	                        	    0.3600000003352761  	      	Intersection Reduction                                        	            	5100016.129 	5100016.489 	       	                                                 	         8
     138 	                        	    0.5849999999627471  	      	Intersection Reduction                                        	            	5100136.422 	5100137.007 	       	                                                 	         8
     139 	                        	    3.3190000001341105  	      	Union Reduction                                               	            	5100179.481 	5100182.8   	       	                                                 	         8
     140 	                        	    0.8609999995678663  	      	Intersection Reduction                                        	            	5100290.258 	5100291.119 	       	                                                 	         8
     141 	                        	    0.3169999998062849  	      	Intersection Reduction                                        	            	5100305.5   	5100305.817 	       	                                                 	         8
     142 	                        	    0.30999999959021807 	      	Intersection Reduction                                        	            	5100320.881 	5100321.191 	       	                                                 	         8
     143 	                        	    0.28299999982118607 	      	Intersection Reduction                                        	            	5100331.612 	5100331.895 	       	                                                 	         8
     144 	                        	    0.3179999999701977  	      	Intersection Reduction                                        	            	5100340.899 	5100341.217 	       	                                                 	         8
     145 	                        	    0.7790000000968575  	      	Intersection Reduction                                        	            	5100833.572 	5100834.351 	       	                                                 	        15
     146 	                        	    0.4069999996572733  	      	Intersection Reduction                                        	            	5100854.348 	5100854.755 	       	                                                 	        15
     147 	                        	    0.3650000002235174  	      	Intersection Reduction                                        	            	5100868.596 	5100868.961 	       	                                                 	        15
     148 	                        	    0.29600000008940697 	      	Intersection Reduction                                        	            	5100879.719 	5100880.015 	       	                                                 	        15
     149 	                        	    0.9550000000745058  	      	Difference                                                    	            	5100947.215 	5100948.17  	       	                                                 	        15
     150 	                        	    3.5690000001341105  	      	Union Reduction                                               	            	5100970.685 	5100974.254 	       	                                                 	        15
     151 	                        	    0.6290000006556511  	      	Intersection Reduction                                        	            	5101041.543 	5101042.172 	       	                                                 	        15
     152 	                        	    0.27999999932944775 	      	Intersection Reduction                                        	            	5101056.23  	5101056.51  	       	                                                 	        15
     153 	                        	    0.7450000001117587  	      	Intersection Reduction                                        	            	5101429.131 	5101429.876 	       	                                                 	        17
     154 	                        	    0.44400000013411045 	      	Intersection Reduction                                        	            	5101450.129 	5101450.573 	       	                                                 	        17
     155 	                        	    0.6650000000372529  	      	Intersection Reduction                                        	            	5101514.31  	5101514.975 	       	                                                 	        17
     156 	                        	    0.3179999999701977  	      	Intersection Reduction                                        	            	5101531.986 	5101532.304 	       	                                                 	        17
     157 	                        	    0.3539999993517995  	      	Intersection Reduction                                        	            	5101541.889 	5101542.243 	       	                                                 	        17
     158 	    0.0                 	    0.3030000003054738  	      	Mapper Call select_steal_targets for 0                        	5035848.14  	5035848.14  	5035848.443 	       	                                                 	         0
     159 	    0.0                 	    2.887000000104308   	      	Mapper Call select_tasks_to_map for 0                         	5035928.397 	5035928.397 	5035931.284 	       	                                                 	         0
     160 	    0.0                 	   21.502000000327826   	      	Mapper Call map_task for 2                                    	5065734.472 	5065734.472 	5065755.974 	14     	                                                 	         2
     161 	    0.0                 	    0.30900000035762787 	      	Mapper Call configure_context for 2                           	5065799.692 	5065799.692 	5065800.001 	14     	                                                 	         2
     162 	    0.0                 	   18.62199999950826    	      	Mapper Call select_task_options for 6                         	5097262.751 	5097262.751 	5097281.373 	       	                                                 	         6
     163 	    0.0                 	   19.50499999988824    	      	Mapper Call slice_task for 6                                  	5097528.08  	5097528.08  	5097547.585 	       	                                                 	         6
     164 	    0.0                 	    0.2450000001117587  	      	Mapper Call select_steal_targets for 0                        	5097620.597 	5097620.597 	5097620.842 	       	                                                 	         0
     165 	    0.0                 	    0.7699999995529652  	      	Mapper Call select_tasks_to_map for 0                         	5097621.983 	5097621.983 	5097622.753 	       	                                                 	         0
     166 	    0.0                 	  428.12100000027567    	      	Mapper Call map_task for 8                                    	5097967.886 	5097967.886 	5098396.007 	       	                                                 	         8
     167 	    0.0                 	   40.81400000024587    	      	Mapper Call map_task for 8                                    	5098923.868 	5098923.868 	5098964.682 	       	                                                 	         8
     168 	    0.0                 	   28.846000000834465   	      	Mapper Call map_task for 8                                    	5099257.134 	5099257.134 	5099285.98  	       	                                                 	         8
     169 	    0.0                 	   36.186999999918044   	      	Mapper Call map_task for 8                                    	5099567.01  	5099567.01  	5099603.197 	       	                                                 	         8
     170 	    0.0                 	   28.313000000081956   	      	Mapper Call map_task for 8                                    	5099910.653 	5099910.653 	5099938.966 	       	                                                 	         8
     171 	    0.0                 	   27.921999999321997   	      	Mapper Call map_task for 8                                    	5100224.633 	5100224.633 	5100252.555 	       	                                                 	         8
     172 	    0.0                 	   11.270999999716878   	      	Mapper Call select_task_options for 15                        	5100595.82  	5100595.82  	5100607.091 	22     	                                                 	        15
     173 	    0.0                 	    0.2010000003501773  	      	Mapper Call select_steal_targets for 0                        	5100774.117 	5100774.117 	5100774.318 	       	                                                 	         0
     174 	    0.0                 	    0.4050000002607703  	      	Mapper Call select_tasks_to_map for 0                         	5100775.259 	5100775.259 	5100775.664 	       	                                                 	         0
     175 	    0.0                 	   19.30099999997765    	      	Mapper Call map_task for 15                                   	5100896.588 	5100896.588 	5100915.889 	22     	                                                 	        15
     176 	    0.0                 	    7.979000000283122   	      	Mapper Call select_task_options for 17                        	5101213.503 	5101213.503 	5101221.482 	24     	                                                 	        17
     177 	    0.0                 	    0.14500000048428774 	      	Mapper Call select_steal_targets for 0                        	5101377.611 	5101377.611 	5101377.756 	       	                                                 	         0
     178 	    0.0                 	    0.3619999997317791  	      	Mapper Call select_tasks_to_map for 0                         	5101378.999 	5101378.999 	5101379.361 	       	                                                 	         0
     179 	    0.0                 	   13.639000000432134   	      	Mapper Call map_task for 17                                   	5101464.795 	5101464.795 	5101478.434 	24     	                                                 	        17
     180 	    0.0                 	    9.99199999962002    	      	Mapper Call select_task_options for 19                        	5101672.586 	5101672.586 	5101682.578 	26     	                                                 	        19
     181 	    0.0                 	    0.18200000002980232 	      	Mapper Call select_steal_targets for 0                        	5101783.303 	5101783.303 	5101783.485 	       	                                                 	         0
     182 	    0.0                 	    0.37200000043958426 	      	Mapper Call select_tasks_to_map for 0                         	5101784.441 	5101784.441 	5101784.813 	       	                                                 	         0
     183 	    0.0                 	   18.88300000037998    	      	Mapper Call map_task for 19                                   	5101848.136 	5101848.136 	5101867.019 	26     	                                                 	        19
     184 	    0.0                 	    2.45200000051409    	      	MapperRuntime::find_valid_variants                            	5065738.533 	5065738.533 	5065740.985 	       	                                                 	         2
     185 	    0.0                 	    0.6209999993443489  	      	MapperRuntime::find_execution_constraints                     	5065743.899 	5065743.899 	5065744.52  	       	                                                 	         2
     186 	    0.0                 	    0.2369999997317791  	      	MapperRuntime::find_execution_constraints                     	5065746.024 	5065746.024 	5065746.261 	       	                                                 	         2
     187 	    0.0                 	    0.26200000010430813 	      	MapperRuntime::find_valid_variants                            	5065746.795 	5065746.795 	5065747.057 	       	                                                 	         2
     188 	    0.0                 	    0.5199999995529652  	      	MapperRuntime::find_valid_variants                            	5065747.757 	5065747.757 	5065748.277 	       	                                                 	         2
